cluster0=[ 1.05382128 -0.59881395]
[[ 1.06278185 -0.61353019]
 [ 1.06216021 -0.57500494]
 [ 1.05548812 -0.62438507]
 [ 1.03664021 -0.57332278]]
cluster1=[-0.91172876 -0.63407431]
[[-0.89827411 -0.65090718]
 [-0.88908438 -0.62633581]
 [-0.92076942 -0.66122805]
 [-0.94352929 -0.63208232]]
cluster2=[ 0.26306752  0.42069438]
[[ 0.27771768  0.44222831]
 [ 0.27105824  0.45386304]
 [ 0.29739542  0.41719863]
 [ 0.30035734  0.40092812]]
cluster3=[-0.99681696  0.83852549]
[[-1.0101743   0.82700236]
 [-0.98673714  0.81881658]
 [-0.98358098  0.86434744]
 [-0.99728141  0.87405822]]
cluster4=[ 2.01408828  0.40253302]
[[ 2.02656885  0.35362488]
 [ 2.00501172  0.34275171]
 [ 1.97026554  0.47605208]
 [ 1.92901244  0.42246234]]
